Order ID,Order Date,Customer Name,Customer ID,Contact Number,Product Name,Product ID,Quantity,Total Sale,Unit Price,Payment Method,Server,Location
700,2021-04-02,Stuart,9132,692-542-7108,Regular Combo,4,3,12,4,Cash,Dawood,Scarborough
699,2021-04-06,Susan,5546,918.161.0205,Regular Fries,6,3,7.47,2.49,Credit Card,Dawood,Markham
698,2021-04-08,Ashley,2543,706.145.4144,Onion Rings,12,1,3.99,3.99,Credit Card,Dawood,Scarborough
697,2021-04-11,Brian,3604,155 302 7519,Garden Salad,14,5,24.95,4.99,Cash,Dawood,Scarborough
696,2021-04-11,James,3216,+1 [phone],Onion Rings,12,5,19.95,3.99,Cash,Eva,Markham
695,2021-04-14,Benjamin,3417,788-790-0670,Regular Fries,6,5,12.45,2.49,Cash,Charlie,Scarborough
694,2021-04-15,Linda,2829,151-700-4822,Regular Combo,4,4,16,4,Credit Card,Charlie,Toronto
693,2021-04-17,Laura,5997,989 969 5254,Chicken Burger,2,5,32.45,6.49,Debit Card,Charlie,Markham
692,2021-04-20,Amber,6705,676-279-0277,Double Patty Burger,17,4,31.96,7.99,Debit Card,Altaf,Scarborough
691,2021-04-24,Yesenia,8931,158-349-7676 x008,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Eva,Scarborough
690,2021-04-24,Bobby,4045,388-733-3490,Cheese Fries,7,3,10.47,3.49,Credit Card,Charlie,Markham
689,2021-04-27,Robert,1754,315-199-8309 x584,Chili Cheese Fries,8,5,22.45,4.49,Credit Card,Bob,Mississauga
688,2021-04-28,Samantha,1377,(286) 549-3796,Cheese Fries,7,5,17.45,3.49,Cash,Altaf,Mississauga
687,2021-04-29,Tyler,3647,(720) 713-7290 x632,Chicken Tenders (4 pc),13,3,17.97,5.99,Credit Card,Dawood,Toronto
686,2021-05-01,Mark,4959,1 [phone],Large Combo,5,3,15,5,Debit Card,Humza,Markham
685,2021-05-01,Courtney,1519,+1 [phone],Choco Cookie,16,2,2.98,1.49,Credit Card,Grace,Toronto
684,2021-05-01,Joshua,5936,312 699 0621,Soda (Large),10,1,1.99,1.99,Cash,Eva,Scarborough
683,2021-05-01,Brenda,9819,974-373-6685 x026,Chili Cheese Fries,8,5,22.45,4.49,Credit Card,Grace,Toronto
682,2021-05-02,Jason,3332,160-012-3671,Regular Fries,6,5,12.45,2.49,Cash,Humza,Markham
681,2021-05-02,Earl,7626,319-351-8252 x029,Classic Burger,1,2,11.98,5.99,Cash,Charlie,Mississauga
680,2021-05-03,Ricky,4544,(405) 212-7114,Ice Cream,15,5,19.95,3.99,Cash,Frank,Markham
679,2021-05-05,Mary,1953,+1 [phone],Classic Burger,1,5,29.95,5.99,Cash,Bob,Toronto
678,2021-05-06,Tracy,2787,981-595-7789 x795,Choco Cookie,16,5,7.45,1.49,Cash,Bob,Toronto
677,2021-05-12,Jean,3120,845-862-3645,Garden Salad,14,3,14.97,4.99,Cash,Altaf,Markham
676,2021-05-13,Alyssa,2293,(870) 296-9926 x612,Double Patty Burger,17,1,7.99,7.99,Credit Card,Bob,Mississauga
675,2021-05-14,Jose,1747,(518) 294-1297 x109,Ice Cream,15,3,11.97,3.99,Credit Card,Frank,Scarborough
674,2021-05-14,Nicholas,9552,411 568 6749,Choco Cookie,16,2,2.98,1.49,Debit Card,Eva,Markham
673,2021-05-16,Jason,3332,(956) 424-5191 x216,Small Combo,3,1,3,3,Credit Card,Bob,Mississauga
672,2021-05-16,Joseph,3078,242-298-9099,Cheese Fries,7,5,17.45,3.49,Debit Card,Grace,Mississauga
671,2021-05-17,Alexander,4783,1-[phone],Garden Salad,14,4,19.96,4.99,Credit Card,Bob,Scarborough
670,2021-05-18,Ernest,1460,(502) 342-0595,Chicken Burger,2,3,19.47,6.49,Credit Card,Bob,Scarborough
669,2021-05-19,Michelle,5057,153-529-5739 x829,Small Combo,3,2,6,3,Debit Card,Frank,Mississauga
668,2021-05-19,James,3216,+1 [phone],Chili Cheese Fries,8,5,22.45,4.49,Debit Card,Grace,Markham
667,2021-05-22,Michaela,8690,1-[phone],Soda (Large),10,5,9.95,1.99,Cash,Bob,Toronto
666,2021-05-22,Ashley,2543,811-992-0650 x015,Chicken Burger,2,3,19.47,6.49,Debit Card,Humza,Mississauga
665,2021-05-22,Christina,7616,(873) 076-1963,Onion Rings,12,3,11.97,3.99,Credit Card,Frank,Toronto
664,2021-05-23,Jeremy,2980,561-710-5607,Chicken Burger,2,2,12.98,6.49,Debit Card,Grace,Scarborough
663,2021-05-23,Sylvia,9661,+1 [phone],Garden Salad,14,5,24.95,4.99,Cash,Grace,Mississauga
662,2021-05-23,Rhonda,5475,1-[phone],Onion Rings,12,3,11.97,3.99,Debit Card,Charlie,Mississauga
661,2021-05-23,Desiree,4901,+1 [phone],Small Combo,3,5,15,3,Cash,Dawood,Mississauga
660,2021-05-25,Stephanie,1152,229.149.2218,Choco Cookie,16,5,7.45,1.49,Debit Card,Altaf,Scarborough
659,2021-05-30,Dawn,4904,981.997.2329,Regular Combo,4,2,8,4,Credit Card,Humza,Mississauga
658,2021-06-01,Steven,5745,(889) 638-1715,Classic Burger,1,2,11.98,5.99,Cash,Eva,Scarborough
657,2021-06-01,Jennifer,3902,951.607.7418,Soda (Regular),9,4,5.96,1.49,Credit Card,Dawood,Scarborough
656,2021-06-01,Sonya,5062,607.962.9983,Ice Cream,15,1,3.99,3.99,Cash,Bob,Scarborough
655,2021-06-02,Kelly,9701,(909) 886-6812,Bottled Water,11,5,5,1,Debit Card,Bob,Scarborough
654,2021-06-02,Michael,8283,477.880.2630,Chicken Burger,2,5,32.45,6.49,Credit Card,Grace,Mississauga
653,2021-06-06,Elizabeth,3388,(124) 255-7078 x323,Chili Cheese Fries,8,1,4.49,4.49,Debit Card,Frank,Markham
652,2021-06-06,Sandra,8486,(297) 196-3208,Regular Combo,4,3,12,4,Debit Card,Frank,Scarborough
651,2021-06-07,Marc,9679,(638) 876-1715 x269,Small Combo,3,3,9,3,Credit Card,Grace,Scarborough
650,2021-06-07,Gina,9104,547 299 3261,Chicken Burger,2,2,12.98,6.49,Debit Card,Charlie,Toronto
649,2021-06-07,Nathan,8859,902-573-0127,Ice Cream,15,4,15.96,3.99,Credit Card,Grace,Scarborough
648,2021-06-08,Stephanie,1152,834-078-8182 x734,Garden Salad,14,4,19.96,4.99,Cash,Humza,Scarborough
647,2021-06-14,Harold,6695,884.996.5466,Regular Combo,4,2,8,4,Cash,Eva,Markham
646,2021-06-16,Lee,9660,960 310 5377,Small Combo,3,3,9,3,Credit Card,Altaf,Toronto
645,2021-06-17,Elizabeth,3388,409 212 4085,Regular Combo,4,4,16,4,Cash,Eva,Toronto
644,2021-06-18,Bradley,7691,+1 [phone],Regular Combo,4,5,20,4,Debit Card,Eva,Mississauga
643,2021-06-18,Nancy,7214,+1 [phone],Soda (Regular),9,3,4.47,1.49,Cash,Dawood,Scarborough
642,2021-06-21,Darlene,7301,1 [phone],Veggie Burger,18,2,11.98,5.99,Credit Card,Grace,Mississauga
641,2021-06-24,Kenneth,5484,1 [phone],Regular Combo,4,2,8,4,Debit Card,Dawood,Mississauga
640,2021-06-25,Gavin,6696,(909) 579-7197 x598,Double Patty Burger,17,2,15.98,7.99,Credit Card,Humza,Mississauga
639,2021-06-28,Rodney,6349,(450) 242-6131,Onion Rings,12,1,3.99,3.99,Credit Card,Charlie,Scarborough
638,2021-06-28,Michael,8283,(605) 139-4078 x449,Soda (Large),10,2,3.98,1.99,Debit Card,Eva,Markham
637,2021-06-29,Selena,9228,+1 [phone],Veggie Burger,18,3,17.97,5.99,Cash,Charlie,Scarborough
636,2021-07-01,Sarah,3900,1 [phone],Chili Cheese Fries,8,4,17.96,4.49,Debit Card,Eva,Mississauga
635,2021-07-05,Angela,2029,(923) 016-3692 x643,Small Combo,3,2,6,3,Debit Card,Eva,Markham
634,2021-07-08,Tracy,2787,(418) 182-3520,Cheese Fries,7,3,10.47,3.49,Credit Card,Humza,Markham
633,2021-07-09,Joshua,5936,1-[phone],Bottled Water,11,5,5,1,Debit Card,Grace,Mississauga
632,2021-07-09,Kristen,1273,(152) 440-9121,Onion Rings,12,5,19.95,3.99,Debit Card,Altaf,Markham
631,2021-07-10,Karen,2818,(235) 773-3098,Chicken Burger,2,2,12.98,6.49,Credit Card,Charlie,Scarborough
630,2021-07-12,Bonnie,2101,1-[phone],Classic Burger,1,2,11.98,5.99,Cash,Charlie,Mississauga
629,2021-07-13,Kimberly,1078,1-[phone],Veggie Burger,18,1,5.99,5.99,Cash,Bob,Toronto
628,2021-07-15,Tammy,2278,321-066-7666,Garden Salad,14,5,24.95,4.99,Debit Card,Grace,Scarborough
627,2021-07-16,Carolyn,9994,1-[phone],Veggie Burger,18,2,11.98,5.99,Debit Card,Dawood,Toronto
626,2021-07-16,Destiny,1169,645-610-5086,Choco Cookie,16,2,2.98,1.49,Debit Card,Eva,Markham
625,2021-07-17,Robert,1754,230 242 3711,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Altaf,Toronto
624,2021-07-28,Lisa,5528,783.428.7292,Choco Cookie,16,4,5.96,1.49,Debit Card,Frank,Markham
623,2021-08-02,Christopher,1363,(214) 119-7665,Large Combo,5,3,15,5,Debit Card,Eva,Markham
622,2021-08-04,David,9448,1 [phone],Cheese Fries,7,3,10.47,3.49,Cash,Bob,Toronto
621,2021-08-06,Cassandra,1181,1-[phone],Choco Cookie,16,2,2.98,1.49,Cash,Frank,Toronto
620,2021-08-08,Stephen,6183,1 [phone],Bottled Water,11,3,3,1,Debit Card,Bob,Scarborough
619,2021-08-09,Danielle,5231,1-[phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Debit Card,Frank,Toronto
618,2021-08-09,Jessica,9089,396-009-0570 x563,Chicken Tenders (4 pc),13,3,17.97,5.99,Cash,Humza,Markham
617,2021-08-11,Christina,7616,743-727-5521,Regular Fries,6,5,12.45,2.49,Credit Card,Frank,Toronto
616,2021-08-14,Jessica,9089,1 [phone],Double Patty Burger,17,4,31.96,7.99,Credit Card,Eva,Mississauga
615,2021-08-17,Michael,8283,810-732-7351 x792,Garden Salad,14,1,4.99,4.99,Credit Card,Grace,Scarborough
614,2021-08-17,Jamie,5099,147-457-7199,Regular Fries,6,4,9.96,2.49,Cash,Altaf,Scarborough
613,2021-08-17,Alicia,3907,588-715-2144 x491,Garden Salad,14,1,4.99,4.99,Credit Card,Frank,Toronto
612,2021-08-18,Kevin,4959,+1 [phone],Double Patty Burger,17,5,39.95,7.99,Credit Card,Grace,Markham
611,2021-08-20,Bruce,9042,968.908.4532,Onion Rings,12,2,7.98,3.99,Cash,Grace,Toronto
610,2021-08-23,Shane,3428,1 [phone],Soda (Regular),9,4,5.96,1.49,Cash,Bob,Toronto
609,2021-08-24,Jeffrey,4056,+1 [phone],Small Combo,3,1,3,3,Debit Card,Eva,Toronto
608,2021-08-25,Jeffrey,4056,154-496-6032,Soda (Regular),9,3,4.47,1.49,Debit Card,Dawood,Mississauga
607,2021-08-26,Jennifer,3902,(164) 111-0875 x361,Classic Burger,1,2,11.98,5.99,Cash,Altaf,Toronto
606,2021-08-26,Anna,2421,(178) 927-7919 x529,Bottled Water,11,3,3,1,Debit Card,Bob,Markham
605,2021-08-29,Sandra,8486,+1 [phone],Ice Cream,15,5,19.95,3.99,Cash,Grace,Scarborough
604,2021-08-31,George,6082,(271) 609-5483,Soda (Regular),9,2,2.98,1.49,Cash,Bob,Mississauga
603,2021-09-03,Gabrielle,9076,1 [phone],Veggie Burger,18,2,11.98,5.99,Credit Card,Eva,Mississauga
602,2021-09-03,David,9448,529 876 8488,Cheese Fries,7,4,13.96,3.49,Cash,Eva,Mississauga
601,2021-09-03,Andrew,4364,(580) 552-4661 x027,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Frank,Scarborough
600,2021-09-05,Dennis,6487,942.505.6793,Chili Cheese Fries,8,1,4.49,4.49,Debit Card,Bob,Toronto
599,2021-09-06,Thomas,2308,+1 [phone],Veggie Burger,18,3,17.97,5.99,Credit Card,Humza,Mississauga
598,2021-09-11,Gary,8909,634-624-5401,Bottled Water,11,4,4,1,Credit Card,Altaf,Markham
597,2021-09-12,Jennifer,3902,541.702.8900,Soda (Large),10,1,1.99,1.99,Cash,Altaf,Markham
596,2021-09-13,Andrew,4364,433.686.5844,Large Combo,5,5,25,5,Credit Card,Bob,Markham
595,2021-09-14,Stephanie,1152,807.659.9765,Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Grace,Mississauga
594,2021-09-16,Peter,5570,440.007.9911,Ice Cream,15,1,3.99,3.99,Credit Card,Dawood,Mississauga
593,2021-09-17,Mary,1953,(683) 366-6066 x571,Bottled Water,11,4,4,1,Debit Card,Eva,Markham
592,2021-09-20,Stanley,1498,453-074-2545,Chicken Tenders (4 pc),13,1,5.99,5.99,Cash,Frank,Toronto
591,2021-09-20,Miguel,1742,1-[phone],Onion Rings,12,3,11.97,3.99,Credit Card,Grace,Toronto
590,2021-09-20,Sally,9236,+1 [phone],Cheese Fries,7,3,10.47,3.49,Debit Card,Bob,Mississauga
589,2021-09-21,Ariel,2699,666.469.5493,Cheese Fries,7,1,3.49,3.49,Credit Card,Grace,Toronto
588,2021-09-22,Brandon,9047,(959) 788-5146 x247,Ice Cream,15,5,19.95,3.99,Cash,Eva,Toronto
587,2021-09-23,Robert,1754,(180) 821-1321,Regular Fries,6,4,9.96,2.49,Cash,Dawood,Toronto
586,2021-09-27,Amber,6705,(856) 378-6814,Bottled Water,11,4,4,1,Credit Card,Eva,Mississauga
585,2021-09-28,Jill,2778,(581) 465-1251,Ice Cream,15,4,15.96,3.99,Debit Card,Grace,Markham
584,2021-09-29,Laura,5997,452-260-2164,Classic Burger,1,5,29.95,5.99,Cash,Frank,Markham
583,2021-10-01,Kenneth,5484,170-565-3003 x700,Choco Cookie,16,1,1.49,1.49,Debit Card,Eva,Mississauga
582,2021-10-01,David,9448,(560) 207-7620,Soda (Regular),9,2,2.98,1.49,Cash,Dawood,Mississauga
581,2021-10-01,Adam,3744,(325) 161-5733 x524,Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Eva,Markham
580,2021-10-03,Carly,8400,(360) 401-9400,Veggie Burger,18,2,11.98,5.99,Credit Card,Altaf,Mississauga
579,2021-10-05,Russell,2671,573.361.7860,Classic Burger,1,5,29.95,5.99,Credit Card,Frank,Scarborough
578,2021-10-06,Vickie,5651,329-392-1313,Veggie Burger,18,5,29.95,5.99,Debit Card,Frank,Toronto
577,2021-10-13,Anne,2421,1 [phone],Chicken Burger,2,1,6.49,6.49,Cash,Grace,Toronto
576,2021-10-14,Jesse,6835,102 391 9915,Regular Combo,4,5,20,4,Cash,Dawood,Mississauga
575,2021-10-15,Arthur,9950,1 [phone],Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Altaf,Markham
574,2021-10-16,Yolanda,9575,480-947-4006 x312,Chili Cheese Fries,8,4,17.96,4.49,Credit Card,Charlie,Scarborough
573,2021-10-19,Michelle,5057,526.554.5925,Choco Cookie,16,5,7.45,1.49,Cash,Frank,Mississauga
572,2021-10-19,Karen,2818,1 [phone],Ice Cream,15,3,11.97,3.99,Debit Card,Altaf,Scarborough
571,2021-10-20,Raymond,6966,883-146-2010 x296,Choco Cookie,16,1,1.49,1.49,Debit Card,Altaf,Mississauga
570,2021-10-21,Stephen,6183,1-[phone],Cheese Fries,7,1,3.49,3.49,Credit Card,Humza,Markham
569,2021-10-22,Tracy,2787,552-945-0409 x647,Soda (Large),10,4,7.96,1.99,Credit Card,Eva,Mississauga
568,2021-10-23,Peter,5570,(973) 760-0460,Choco Cookie,16,5,7.45,1.49,Credit Card,Altaf,Scarborough
567,2021-10-23,Raymond,6966,667-971-7212 x226,Soda (Regular),9,2,2.98,1.49,Cash,Frank,Markham
566,2021-10-23,Joseph,3078,426-098-2859,Chicken Burger,2,1,6.49,6.49,Debit Card,Bob,Toronto
565,2021-10-25,Kimberly,1078,+1 [phone],Chili Cheese Fries,8,2,8.98,4.49,Cash,Dawood,Scarborough
564,2021-10-26,Laura,5997,(328) 524-5958 x158,Classic Burger,1,1,5.99,5.99,Debit Card,Dawood,Markham
563,2021-10-26,Margaret,5040,685.762.0760,Ice Cream,15,4,15.96,3.99,Debit Card,Charlie,Markham
562,2021-10-27,Joseph,3078,310-492-1136 x356,Ice Cream,15,2,7.98,3.99,Debit Card,Dawood,Mississauga
561,2021-10-27,Thomas,2308,420 867 4568,Chicken Tenders (4 pc),13,3,17.97,5.99,Cash,Frank,Markham
560,2021-10-27,Jennifer,3902,201.170.8053,Ice Cream,15,1,3.99,3.99,Credit Card,Humza,Markham
559,2021-10-27,Roger,6782,+1 [phone],Large Combo,5,5,25,5,Credit Card,Grace,Toronto
558,2021-10-30,Brandon,9047,654 500 2883,Large Combo,5,5,25,5,Debit Card,Altaf,Scarborough
557,2021-10-31,Patrick,4939,858-418-8414 x128,Double Patty Burger,17,2,15.98,7.99,Cash,Altaf,Scarborough
556,2021-10-31,Scott,4042,196-869-0796 x242,Double Patty Burger,17,1,7.99,7.99,Credit Card,Altaf,Toronto
555,2021-11-01,Michelle,5057,383-750-5502 x870,Chili Cheese Fries,8,1,4.49,4.49,Cash,Grace,Mississauga
554,2021-11-01,Donald,7879,420-871-6284 x844,Classic Burger,1,5,29.95,5.99,Debit Card,Humza,Toronto
553,2021-11-02,Theodore,9256,517.183.9750,Soda (Regular),9,5,7.45,1.49,Credit Card,Charlie,Markham
552,2021-11-02,John,8745,1-[phone],Chicken Burger,2,2,12.98,6.49,Cash,Eva,Toronto
551,2021-11-02,Linda,2829,282.746.8711,Large Combo,5,2,10,5,Credit Card,Frank,Toronto
550,2021-11-02,Angela,2029,1 [phone],Large Combo,5,1,5,5,Cash,Frank,Scarborough
549,2021-11-03,Jennifer,3902,106 257 4267,Chicken Tenders (4 pc),13,4,23.96,5.99,Cash,Humza,Toronto
548,2021-11-04,James,3216,618-124-9837,Bottled Water,11,5,5,1,Debit Card,Bob,Toronto
547,2021-11-06,Meredith,1020,762 000 5777,Soda (Large),10,5,9.95,1.99,Debit Card,Frank,Mississauga
546,2021-11-07,Dennis,6487,(923) 845-8529,Chili Cheese Fries,8,1,4.49,4.49,Debit Card,Humza,Toronto
545,2021-11-10,Tyler,3647,190-799-2857,Chicken Burger,2,2,12.98,6.49,Cash,Charlie,Mississauga
544,2021-11-10,Nicholas,9552,(596) 530-8886,Chicken Tenders (4 pc),13,5,29.95,5.99,Cash,Humza,Scarborough
543,2021-11-11,Brittany,8856,+1 [phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Cash,Dawood,Markham
542,2021-11-11,Nicole,5152,551.951.1112,Small Combo,3,4,12,3,Debit Card,Dawood,Mississauga
541,2021-11-11,Jason,3332,301-587-6507,Veggie Burger,18,3,17.97,5.99,Credit Card,Frank,Toronto
540,2021-11-13,Timothy,1621,(903) 902-0108,Large Combo,5,3,15,5,Credit Card,Bob,Toronto
539,2021-11-15,Michelle,5057,(480) 476-5739 x164,Regular Fries,6,1,2.49,2.49,Debit Card,Dawood,Scarborough
538,2021-11-17,Bradley,7691,877.816.1690,Veggie Burger,18,4,23.96,5.99,Cash,Altaf,Toronto
537,2021-11-17,Sarah,3900,870-652-7330 x514,Classic Burger,1,4,23.96,5.99,Cash,Altaf,Markham
536,2021-11-18,Julie,7444,958-282-2606 x462,Chili Cheese Fries,8,3,13.47,4.49,Debit Card,Altaf,Mississauga
535,2021-11-20,Franklin,8549,(846) 500-9816 x782,Small Combo,3,2,6,3,Cash,Humza,Mississauga
534,2021-11-21,Megan,3149,543.207.3788,Regular Combo,4,5,20,4,Credit Card,Dawood,Scarborough
533,2021-11-22,Brian,3604,(300) 914-5301,Classic Burger,1,2,11.98,5.99,Cash,Bob,Scarborough
532,2021-11-27,Melissa,7924,(268) 028-5044 x951,Classic Burger,1,1,5.99,5.99,Credit Card,Bob,Markham
531,2021-11-28,Tammy,2278,+1 [phone],Regular Fries,6,5,12.45,2.49,Debit Card,Eva,Mississauga
530,2021-11-30,Tiffany,9312,826.524.1771,Chili Cheese Fries,8,5,22.45,4.49,Cash,Grace,Mississauga
529,2021-12-02,Matthew,1615,(635) 366-6687,Cheese Fries,7,4,13.96,3.49,Cash,Altaf,Mississauga
528,2021-12-04,Matthew,1615,679 832 1952,Onion Rings,12,3,11.97,3.99,Cash,Grace,Toronto
