Order ID,Order Date,Customer Name,Customer ID,Contact Number,Product Name,Product ID,Quantity,Total Sale,Unit Price,Payment Method,Server,Location
527,2021-12-04,Hannah,5718,+1 [phone],Garden Salad,14,2,9.98,4.99,Credit Card,Bob,Markham
526,2021-12-05,Desiree,4901,(405) 748-2150 x437,Veggie Burger,18,2,11.98,5.99,Cash,Altaf,Scarborough
525,2021-12-05,Lauren,1936,1-[phone],Regular Combo,4,5,20,4,Debit Card,Dawood,Toronto
524,2021-12-05,Cody,9156,1 [phone],Choco Cookie,16,3,4.47,1.49,Cash,Eva,Scarborough
523,2021-12-07,Mark,4959,812.101.0429,Garden Salad,14,4,19.96,4.99,Cash,Humza,Mississauga
522,2021-12-08,Tanya,8355,370.628.4235,Soda (Large),10,2,3.98,1.99,Debit Card,Grace,Mississauga
521,2021-12-11,Amy,2862,+1 [phone],Onion Rings,12,2,7.98,3.99,Cash,Altaf,Scarborough
520,2021-12-14,Deanna,6559,(980) 771-7790 x670,Regular Combo,4,1,4,4,Credit Card,Bob,Scarborough
519,2021-12-21,Kimberly,1078,977 298 0595,Small Combo,3,4,12,3,Credit Card,Charlie,Scarborough
518,2021-12-21,Megan,3149,579-201-0507 x613,Cheese Fries,7,3,10.47,3.49,Credit Card,Bob,Markham
517,2021-12-23,Haley,1452,590-690-8400,Chicken Burger,2,1,6.49,6.49,Cash,Grace,Scarborough
516,2021-12-24,Katelyn,5885,1 [phone],Onion Rings,12,5,19.95,3.99,Cash,Grace,Mississauga
515,2021-12-26,Sean,8146,+1 [phone],Regular Fries,6,3,7.47,2.49,Credit Card,Humza,Mississauga
514,2021-12-27,Eric,1710,(243) 235-3315,Veggie Burger,18,2,11.98,5.99,Cash,Eva,Scarborough
513,2021-12-28,Patrick,4939,977-333-0092,Cheese Fries,7,1,3.49,3.49,Debit Card,Altaf,Toronto
512,2021-12-28,Tammy,2278,(283) 208-1554,Soda (Regular),9,3,4.47,1.49,Credit Card,Dawood,Scarborough
511,2021-12-30,Brandon,9047,166-826-6208,Onion Rings,12,2,7.98,3.99,Debit Card,Eva,Scarborough
510,2021-12-31,Sabrina,6240,(161) 920-2347,Regular Fries,6,5,12.45,2.49,Credit Card,Frank,Scarborough
509,2022-01-01,Andrew,4364,1-[phone],Regular Combo,4,3,12,4,Credit Card,Bob,Markham
508,2022-01-04,Joshua,5936,(690) 956-1776 x303,Soda (Large),10,2,3.98,1.99,Credit Card,Bob,Toronto
507,2022-01-04,David,9448,(455) 705-2967 x803,Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Frank,Mississauga
506,2022-01-04,Kimberly,1078,+1 [phone],Onion Rings,12,4,15.96,3.99,Credit Card,Altaf,Toronto
505,2022-01-05,Laura,5997,1 [phone],Classic Burger,1,3,17.97,5.99,Cash,Frank,Scarborough
504,2022-01-06,Wanda,2928,878-342-9031,Classic Burger,1,5,29.95,5.99,Credit Card,Eva,Mississauga
503,2022-01-08,John,8745,128-702-3305 x695,Ice Cream,15,4,15.96,3.99,Credit Card,Grace,Markham
502,2022-01-11,Katherine,7091,784-274-7541,Choco Cookie,16,4,5.96,1.49,Debit Card,Dawood,Mississauga
501,2022-01-11,Kelly,9701,1-[phone],Double Patty Burger,17,1,7.99,7.99,Credit Card,Altaf,Scarborough
500,2022-01-13,Mark,4959,(515) 075-9284,Chicken Burger,2,5,32.45,6.49,Cash,Eva,Markham
499,2022-01-14,Andrew,4364,(603) 598-7482 x005,Bottled Water,11,3,3,1,Credit Card,Frank,Scarborough
498,2022-01-15,Scott,4042,776.094.8292,Chili Cheese Fries,8,2,8.98,4.49,Credit Card,Humza,Markham
497,2022-01-17,Katherine,7091,174-779-0226,Regular Fries,6,4,9.96,2.49,Cash,Eva,Mississauga
496,2022-01-18,Robert,1754,(844) 158-4226,Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Frank,Markham
495,2022-01-18,Jennifer,3902,602-258-2595,Choco Cookie,16,5,7.45,1.49,Cash,Charlie,Mississauga
494,2022-01-19,Mary,1953,714.342.2141,Double Patty Burger,17,3,23.97,7.99,Cash,Eva,Mississauga
493,2022-01-19,Bethany,2270,979.447.9934,Regular Fries,6,5,12.45,2.49,Credit Card,Grace,Scarborough
492,2022-01-20,Anne,2421,337.271.9827,Choco Cookie,16,4,5.96,1.49,Credit Card,Bob,Mississauga
491,2022-01-23,Jessica,9089,(826) 829-0264 x496,Ice Cream,15,3,11.97,3.99,Debit Card,Frank,Scarborough
490,2022-01-27,Paula,6721,480 966 5275,Regular Combo,4,3,12,4,Credit Card,Bob,Mississauga
489,2022-01-27,Keith,8364,+1 [phone],Chicken Tenders (4 pc),13,4,23.96,5.99,Credit Card,Frank,Mississauga
488,2022-01-27,Amber,6705,+1 [phone],Ice Cream,15,1,3.99,3.99,Debit Card,Humza,Toronto
487,2022-01-29,Becky,5188,1-[phone],Regular Combo,4,3,12,4,Cash,Altaf,Markham
486,2022-01-29,Angela,2029,187-752-5258,Onion Rings,12,4,15.96,3.99,Debit Card,Dawood,Scarborough
485,2022-01-30,Michelle,5057,428 258 0440,Small Combo,3,3,9,3,Debit Card,Frank,Toronto
484,2022-02-02,Lori,1637,424 507 0719,Garden Salad,14,3,14.97,4.99,Debit Card,Altaf,Scarborough
483,2022-02-05,William,8661,1 [phone],Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Altaf,Markham
482,2022-02-07,Mary,1953,549-806-4673 x697,Garden Salad,14,4,19.96,4.99,Debit Card,Altaf,Scarborough
481,2022-02-09,Zachary,4392,(553) 076-8405,Classic Burger,1,4,23.96,5.99,Cash,Charlie,Mississauga
480,2022-02-10,Amy,2862,+1 [phone],Veggie Burger,18,3,17.97,5.99,Cash,Humza,Mississauga
479,2022-02-10,Taylor,6601,694-603-0664,Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Bob,Markham
478,2022-02-10,Joshua,5936,330-623-0746 x911,Classic Burger,1,4,23.96,5.99,Cash,Humza,Scarborough
477,2022-02-11,Ann,1244,+1 [phone],Garden Salad,14,5,24.95,4.99,Debit Card,Charlie,Mississauga
476,2022-02-13,Erin,8311,435.455.1709,Chili Cheese Fries,8,3,13.47,4.49,Debit Card,Humza,Toronto
475,2022-02-14,Lori,1637,+1 [phone],Cheese Fries,7,2,6.98,3.49,Cash,Dawood,Scarborough
474,2022-02-15,Katherine,7091,636-680-9292,Small Combo,3,1,3,3,Debit Card,Eva,Mississauga
473,2022-02-16,Kevin,4959,(648) 194-1925,Regular Fries,6,4,9.96,2.49,Debit Card,Humza,Toronto
472,2022-02-17,Felicia,8788,(858) 609-6558 x363,Classic Burger,1,1,5.99,5.99,Credit Card,Grace,Mississauga
471,2022-02-17,Grace,3771,1 [phone],Choco Cookie,16,3,4.47,1.49,Debit Card,Frank,Toronto
470,2022-02-20,Anna,2421,1-[phone],Regular Fries,6,4,9.96,2.49,Debit Card,Altaf,Mississauga
469,2022-02-20,Stanley,1498,615-260-8490,Choco Cookie,16,4,5.96,1.49,Debit Card,Charlie,Toronto
468,2022-02-21,Julie,7444,+1 [phone],Garden Salad,14,5,24.95,4.99,Debit Card,Frank,Scarborough
467,2022-02-25,Deborah,1254,(153) 499-3750 x311,Veggie Burger,18,3,17.97,5.99,Cash,Dawood,Markham
466,2022-02-26,Jose,1747,850-593-6351,Veggie Burger,18,5,29.95,5.99,Cash,Grace,Mississauga
465,2022-02-26,Angela,2029,(427) 371-0339 x024,Veggie Burger,18,5,29.95,5.99,Debit Card,Eva,Markham
464,2022-02-27,Tracey,2889,+1 [phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Debit Card,Bob,Mississauga
463,2022-03-02,Kathryn,1089,+1 [phone],Large Combo,5,4,20,5,Credit Card,Humza,Markham
462,2022-03-03,Tonya,5417,292 861 5569,Choco Cookie,16,4,5.96,1.49,Debit Card,Humza,Markham
461,2022-03-03,David,9448,377.191.4397,Regular Fries,6,3,7.47,2.49,Debit Card,Charlie,Mississauga
460,2022-03-05,Jack,4042,1 [phone],Veggie Burger,18,1,5.99,5.99,Credit Card,Humza,Toronto
459,2022-03-05,Jessica,9089,812-945-2091 x581,Ice Cream,15,3,11.97,3.99,Credit Card,Eva,Markham
458,2022-03-06,Warren,8105,519 196 9522,Bottled Water,11,1,1,1,Credit Card,Humza,Scarborough
457,2022-03-06,Mary,1953,1 [phone],Soda (Large),10,3,5.97,1.99,Debit Card,Eva,Scarborough
456,2022-03-08,Barbara,1333,353.804.4848,Regular Fries,6,4,9.96,2.49,Cash,Charlie,Mississauga
455,2022-03-08,Sarah,3900,521 895 5430,Small Combo,3,3,9,3,Debit Card,Bob,Mississauga
454,2022-03-08,Nicholas,9552,(919) 458-5076,Soda (Large),10,4,7.96,1.99,Credit Card,Grace,Toronto
453,2022-03-08,Susan,5546,417 155 1951,Cheese Fries,7,4,13.96,3.49,Credit Card,Grace,Scarborough
452,2022-03-10,Isaiah,3142,1-[phone],Small Combo,3,4,12,3,Credit Card,Charlie,Scarborough
451,2022-03-13,Catherine,2543,213-507-3954 x760,Cheese Fries,7,1,3.49,3.49,Debit Card,Bob,Mississauga
450,2022-03-14,Linda,2829,(836) 233-3634 x521,Large Combo,5,3,15,5,Credit Card,Altaf,Toronto
449,2022-03-15,Blake,6899,(969) 552-5200 x865,Veggie Burger,18,4,23.96,5.99,Credit Card,Altaf,Toronto
448,2022-03-16,Rhonda,5475,+1 [phone],Double Patty Burger,17,3,23.97,7.99,Debit Card,Grace,Scarborough
447,2022-03-17,William,8661,(390) 663-0505 x679,Chicken Tenders (4 pc),13,1,5.99,5.99,Credit Card,Humza,Mississauga
446,2022-03-22,Nicole,5152,217.362.1921,Choco Cookie,16,4,5.96,1.49,Cash,Frank,Toronto
445,2022-03-22,Thomas,2308,1-[phone],Large Combo,5,2,10,5,Credit Card,Altaf,Toronto
444,2022-03-23,Suzanne,3078,1-[phone],Chicken Burger,2,4,25.96,6.49,Debit Card,Altaf,Toronto
443,2022-03-25,Kevin,4959,+1 [phone],Small Combo,3,1,3,3,Credit Card,Dawood,Toronto
442,2022-03-26,Melanie,8697,236 898 5063,Garden Salad,14,2,9.98,4.99,Credit Card,Charlie,Scarborough
441,2022-03-26,William,8661,665-422-2059 x846,Double Patty Burger,17,4,31.96,7.99,Credit Card,Eva,Toronto
440,2022-03-27,Nichole,6245,405-425-7185 x715,Double Patty Burger,17,4,31.96,7.99,Credit Card,Altaf,Mississauga
439,2022-03-27,Amanda,3536,313-986-7074,Soda (Large),10,5,9.95,1.99,Debit Card,Bob,Markham
438,2022-03-28,Brian,3604,1-[phone],Double Patty Burger,17,1,7.99,7.99,Debit Card,Humza,Toronto
437,2022-03-29,Joseph,3078,321-089-8090,Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Altaf,Mississauga
436,2022-03-30,Stephanie,1152,(202) 832-5955 x933,Chicken Tenders (4 pc),13,5,29.95,5.99,Cash,Charlie,Toronto
435,2022-04-02,Cassandra,1181,+1 [phone],Bottled Water,11,5,5,1,Cash,Bob,Mississauga
434,2022-04-03,Steven,5745,1-[phone],Soda (Regular),9,3,4.47,1.49,Credit Card,Bob,Toronto
433,2022-04-04,Stephen,6183,(622) 503-9218 x538,Choco Cookie,16,3,4.47,1.49,Cash,Humza,Scarborough
432,2022-04-05,Kim,4944,382 859 9808,Ice Cream,15,5,19.95,3.99,Credit Card,Frank,Toronto
431,2022-04-05,Wayne,7952,454.425.0207,Cheese Fries,7,3,10.47,3.49,Cash,Eva,Markham
430,2022-04-05,Jason,3332,(356) 410-5944,Cheese Fries,7,3,10.47,3.49,Debit Card,Frank,Mississauga
429,2022-04-08,William,8661,+1 [phone],Ice Cream,15,4,15.96,3.99,Credit Card,Frank,Mississauga
428,2022-04-08,Erika,2757,(754) 408-6942 x577,Double Patty Burger,17,5,39.95,7.99,Credit Card,Humza,Markham
427,2022-04-09,Nathan,8859,242-960-0443 x965,Choco Cookie,16,1,1.49,1.49,Cash,Grace,Scarborough
426,2022-04-10,Tyler,3647,(168) 308-3607,Veggie Burger,18,1,5.99,5.99,Debit Card,Dawood,Markham
425,2022-04-10,Daniel,4420,+1 [phone],Chili Cheese Fries,8,4,17.96,4.49,Credit Card,Altaf,Scarborough
424,2022-04-11,Jennifer,3902,1-[phone],Regular Fries,6,2,4.98,2.49,Credit Card,Altaf,Markham
423,2022-04-12,Daisy,1232,(672) 974-3070 x701,Veggie Burger,18,4,23.96,5.99,Cash,Altaf,Mississauga
422,2022-04-15,Tammy,2278,1 [phone],Regular Fries,6,1,2.49,2.49,Credit Card,Bob,Scarborough
421,2022-04-18,Jeremiah,9841,(254) 335-2379 x078,Choco Cookie,16,4,5.96,1.49,Debit Card,Altaf,Markham
420,2022-04-19,Melissa,7924,+1 [phone],Large Combo,5,4,20,5,Credit Card,Frank,Scarborough
419,2022-04-20,Nancy,7214,(674) 877-8083 x171,Classic Burger,1,1,5.99,5.99,Credit Card,Frank,Markham
418,2022-04-25,Angela,2029,+1 [phone],Large Combo,5,4,20,5,Debit Card,Dawood,Scarborough
417,2022-04-26,Steven,5745,837 833 9683,Double Patty Burger,17,1,7.99,7.99,Debit Card,Bob,Mississauga
416,2022-04-26,Brenda,9819,354-758-0108 x709,Choco Cookie,16,5,7.45,1.49,Debit Card,Dawood,Scarborough
415,2022-04-27,Anita,6075,1 [phone],Double Patty Burger,17,2,15.98,7.99,Debit Card,Frank,Mississauga
414,2022-04-28,Nicole,5152,646-017-2647 x605,Regular Fries,6,1,2.49,2.49,Cash,Bob,Toronto
413,2022-04-30,Michele,7459,1-[phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Credit Card,Eva,Toronto
412,2022-05-03,Joan,6996,+1 [phone],Soda (Regular),9,4,5.96,1.49,Credit Card,Eva,Markham
411,2022-05-03,Ashley,2543,(594) 449-2955,Ice Cream,15,1,3.99,3.99,Cash,Frank,Scarborough
410,2022-05-04,Jennifer,3902,(642) 496-9491 x232,Soda (Regular),9,1,1.49,1.49,Debit Card,Charlie,Toronto
409,2022-05-06,Denise,6487,351-523-8376,Regular Combo,4,2,8,4,Cash,Bob,Scarborough
408,2022-05-07,Jill,2778,(315) 961-3470 x941,Bottled Water,11,2,2,1,Cash,Bob,Scarborough
407,2022-05-08,Brittany,8856,612.980.1604,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Altaf,Markham
406,2022-05-09,Devin,3607,386.195.0131,Classic Burger,1,4,23.96,5.99,Cash,Charlie,Toronto
405,2022-05-12,Megan,3149,417 502 3212,Choco Cookie,16,3,4.47,1.49,Credit Card,Frank,Mississauga
404,2022-05-15,Melissa,7924,+1 [phone],Double Patty Burger,17,2,15.98,7.99,Debit Card,Bob,Markham
403,2022-05-19,Samuel,8179,948 016 2158,Choco Cookie,16,1,1.49,1.49,Cash,Altaf,Toronto
402,2022-05-20,Jennifer,3902,1 [phone],Soda (Regular),9,4,5.96,1.49,Credit Card,Altaf,Toronto
401,2022-05-21,Timothy,1621,679-984-0364,Soda (Regular),9,1,1.49,1.49,Credit Card,Charlie,Markham
400,2022-05-21,Patricia,2451,(570) 597-9002 x157,Soda (Regular),9,1,1.49,1.49,Cash,Frank,Markham
399,2022-05-22,Rebecca,1981,384 985 4411,Bottled Water,11,1,1,1,Credit Card,Eva,Mississauga
398,2022-05-24,Selena,9228,1 [phone],Large Combo,5,1,5,5,Debit Card,Dawood,Toronto
397,2022-05-25,Jeffrey,4056,573-424-5496 x795,Chicken Tenders (4 pc),13,3,17.97,5.99,Cash,Charlie,Scarborough
396,2022-05-27,Felicia,8788,1-[phone],Choco Cookie,16,3,4.47,1.49,Credit Card,Dawood,Markham
395,2022-06-01,Dana,7336,469.980.8541,Double Patty Burger,17,5,39.95,7.99,Debit Card,Eva,Scarborough
394,2022-06-04,Amy,2862,1 [phone],Regular Fries,6,4,9.96,2.49,Cash,Frank,Mississauga
393,2022-06-05,Emily,5603,891.765.5264,Classic Burger,1,1,5.99,5.99,Credit Card,Bob,Scarborough
392,2022-06-06,Brian,3604,494.639.4377,Large Combo,5,1,5,5,Debit Card,Eva,Scarborough
391,2022-06-07,Kendra,3743,556-376-1784,Soda (Large),10,1,1.99,1.99,Debit Card,Humza,Toronto
390,2022-06-07,Jennifer,3902,1 [phone],Garden Salad,14,2,9.98,4.99,Debit Card,Grace,Markham
389,2022-06-07,Paul,7075,513 927 1459,Ice Cream,15,1,3.99,3.99,Credit Card,Charlie,Toronto
388,2022-06-07,Maria,8318,+1 [phone],Veggie Burger,18,3,17.97,5.99,Credit Card,Humza,Markham
387,2022-06-12,Lisa,5528,806-437-2094,Regular Combo,4,4,16,4,Credit Card,Bob,Markham
386,2022-06-12,Cheryl,4313,(638) 416-1313,Ice Cream,15,2,7.98,3.99,Credit Card,Eva,Mississauga
385,2022-06-13,Erin,8311,(899) 484-6790 x372,Ice Cream,15,4,15.96,3.99,Cash,Humza,Scarborough
384,2022-06-13,Christopher,1363,1 [phone],Regular Fries,6,3,7.47,2.49,Cash,Dawood,Mississauga
383,2022-06-14,Kendra,3743,636.442.2466,Regular Combo,4,2,8,4,Cash,Charlie,Toronto
382,2022-06-14,Christopher,1363,+1 [phone],Regular Combo,4,2,8,4,Credit Card,Grace,Toronto
381,2022-06-15,Susan,5546,1 [phone],Onion Rings,12,1,3.99,3.99,Credit Card,Bob,Mississauga
380,2022-06-15,Nathan,8859,223-949-8721 x274,Cheese Fries,7,3,10.47,3.49,Debit Card,Dawood,Scarborough
379,2022-06-16,Diane,7526,339 670 8044,Chicken Burger,2,1,6.49,6.49,Credit Card,Grace,Mississauga
378,2022-06-22,Ryan,7539,(223) 631-5158,Chicken Tenders (4 pc),13,5,29.95,5.99,Cash,Altaf,Toronto
377,2022-06-23,Luke,9881,+1 [phone],Garden Salad,14,2,9.98,4.99,Debit Card,Dawood,Mississauga
376,2022-06-24,Evan,1562,211-890-5888 x460,Regular Fries,6,5,12.45,2.49,Debit Card,Grace,Toronto
375,2022-06-24,Xavier,5831,944 328 0748,Soda (Large),10,3,5.97,1.99,Debit Card,Grace,Toronto
374,2022-06-25,Tanya,8355,845-991-1270 x903,Cheese Fries,7,2,6.98,3.49,Cash,Grace,Toronto
373,2022-06-26,Clinton,8196,802.442.0852,Large Combo,5,5,25,5,Credit Card,Altaf,Toronto
372,2022-06-26,Jennifer,3902,1 [phone],Regular Fries,6,2,4.98,2.49,Debit Card,Humza,Scarborough
371,2022-06-30,Steven,5745,1 [phone],Onion Rings,12,5,19.95,3.99,Debit Card,Grace,Mississauga
370,2022-07-01,Kimberly,1078,(159) 888-8654 x220,Soda (Large),10,3,5.97,1.99,Cash,Grace,Markham
369,2022-07-03,Nicole,5152,561-939-3741 x978,Bottled Water,11,2,2,1,Cash,Eva,Scarborough
368,2022-07-03,Emily,5603,412-255-6841,Chicken Tenders (4 pc),13,2,11.98,5.99,Cash,Grace,Toronto
367,2022-07-05,Maurice,4822,1-[phone],Regular Combo,4,3,12,4,Credit Card,Altaf,Mississauga
366,2022-07-06,John,8745,(915) 432-3554,Double Patty Burger,17,5,39.95,7.99,Credit Card,Humza,Scarborough
365,2022-07-09,Jessica,9089,263.464.1247,Ice Cream,15,4,15.96,3.99,Credit Card,Eva,Mississauga
364,2022-07-13,Scott,4042,(259) 217-0648 x081,Chicken Burger,2,4,25.96,6.49,Debit Card,Altaf,Toronto
363,2022-07-14,Rachel,3992,934-164-7093,Chicken Tenders (4 pc),13,3,17.97,5.99,Debit Card,Grace,Toronto
362,2022-07-14,Samantha,1377,(661) 365-5563 x972,Regular Combo,4,2,8,4,Cash,Charlie,Mississauga
361,2022-07-15,Robert,1754,(136) 178-1381 x710,Cheese Fries,7,5,17.45,3.49,Debit Card,Dawood,Toronto
360,2022-07-16,Chad,1002,1-[phone],Small Combo,3,3,9,3,Debit Card,Grace,Markham
359,2022-07-16,Michael,8283,+1 [phone],Veggie Burger,18,2,11.98,5.99,Debit Card,Altaf,Mississauga
358,2022-07-17,Laura,5997,1-[phone],Soda (Large),10,4,7.96,1.99,Debit Card,Charlie,Toronto
357,2022-07-17,Leslie,4439,(686) 815-3956 x791,Chicken Burger,2,3,19.47,6.49,Credit Card,Altaf,Toronto
356,2022-07-17,Cynthia,4622,522.206.0036,Large Combo,5,4,20,5,Credit Card,Grace,Mississauga
355,2022-07-18,Frances,9535,+1 [phone],Ice Cream,15,3,11.97,3.99,Credit Card,Grace,Mississauga
354,2022-07-18,Michael,8283,570-857-5927,Chili Cheese Fries,8,2,8.98,4.49,Cash,Eva,Toronto
