Order ID,Order Date,Customer Name,Customer ID,Contact Number,Product Name,Product ID,Quantity,Total Sale,Unit Price,Payment Method,Server,Location
353,2022-07-19,Paula,6721,+1 [phone],Choco Cookie,16,3,4.47,1.49,Credit Card,Bob,Mississauga
352,2022-07-19,Brandon,9047,786-158-2671 x198,Chicken Burger,2,2,12.98,6.49,Debit Card,Altaf,Markham
351,2022-07-21,Felicia,8788,939-218-7710 x195,Regular Combo,4,5,20,4,Cash,Bob,Scarborough
350,2022-07-22,Christopher,1363,1 [phone],Ice Cream,15,4,15.96,3.99,Debit Card,Altaf,Mississauga
349,2022-07-23,Donald,7879,+1 [phone],Ice Cream,15,4,15.96,3.99,Credit Card,Charlie,Scarborough
348,2022-07-23,Joel,7180,413 758 4394,Classic Burger,1,5,29.95,5.99,Credit Card,Bob,Scarborough
347,2022-07-24,Nathaniel,9277,1 [phone],Garden Salad,14,3,14.97,4.99,Credit Card,Altaf,Toronto
346,2022-07-24,Nancy,7214,1-[phone],Veggie Burger,18,1,5.99,5.99,Cash,Humza,Toronto
345,2022-07-25,Sarah,3900,698-552-9508,Double Patty Burger,17,2,15.98,7.99,Cash,Grace,Toronto
344,2022-08-01,Jessica,9089,(255) 515-3695 x992,Regular Combo,4,5,20,4,Cash,Eva,Toronto
343,2022-08-02,Erin,8311,(392) 197-1534 x470,Onion Rings,12,1,3.99,3.99,Credit Card,Humza,Mississauga
342,2022-08-05,Morgan,4739,758.284.4889,Classic Burger,1,4,23.96,5.99,Credit Card,Dawood,Toronto
341,2022-08-06,Connie,7054,+1 [phone],Garden Salad,14,3,14.97,4.99,Debit Card,Grace,Markham
340,2022-08-06,Frederick,3025,226 563 7677,Small Combo,3,5,15,3,Debit Card,Altaf,Scarborough
339,2022-08-09,Charles,6550,(141) 437-7679 x337,Regular Fries,6,5,12.45,2.49,Debit Card,Bob,Markham
338,2022-08-12,Matthew,1615,1-[phone],Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Frank,Markham
337,2022-08-12,Jesus,1661,1 [phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Debit Card,Charlie,Scarborough
336,2022-08-15,Linda,2829,1-[phone],Double Patty Burger,17,2,15.98,7.99,Cash,Dawood,Toronto
335,2022-08-16,John,8745,388.740.2105,Garden Salad,14,4,19.96,4.99,Cash,Bob,Scarborough
334,2022-08-21,Patrick,4939,(282) 257-7592 x990,Ice Cream,15,2,7.98,3.99,Credit Card,Charlie,Toronto
333,2022-08-22,David,9448,+1 [phone],Onion Rings,12,3,11.97,3.99,Debit Card,Dawood,Markham
332,2022-08-24,Julie,7444,636.400.8560,Small Combo,3,3,9,3,Debit Card,Bob,Markham
331,2022-08-25,Chelsea,9469,509-404-4234 x316,Ice Cream,15,4,15.96,3.99,Cash,Frank,Mississauga
330,2022-08-26,Stephanie,1152,(357) 519-2478 x421,Ice Cream,15,2,7.98,3.99,Debit Card,Grace,Mississauga
329,2022-08-27,Amy,2862,1-[phone],Onion Rings,12,4,15.96,3.99,Credit Card,Humza,Scarborough
328,2022-08-28,Michael,8283,(354) 089-8814,Chicken Burger,2,4,25.96,6.49,Credit Card,Charlie,Mississauga
327,2022-09-02,Crystal,2921,(600) 574-9083 x226,Veggie Burger,18,4,23.96,5.99,Credit Card,Dawood,Scarborough
326,2022-09-02,Keith,8364,161.115.4471,Large Combo,5,2,10,5,Cash,Humza,Markham
325,2022-09-02,Michael,8283,(782) 424-3940 x951,Veggie Burger,18,4,23.96,5.99,Credit Card,Frank,Scarborough
324,2022-09-03,Nathan,8859,959-327-8242 x412,Ice Cream,15,4,15.96,3.99,Cash,Grace,Toronto
323,2022-09-04,Lisa,5528,1 [phone],Regular Combo,4,4,16,4,Credit Card,Grace,Toronto
322,2022-09-05,Kyle,5614,462.014.7085,Small Combo,3,1,3,3,Credit Card,Dawood,Markham
321,2022-09-05,Stephanie,1152,989-115-4271,Garden Salad,14,2,9.98,4.99,Credit Card,Charlie,Scarborough
320,2022-09-07,Allen,2536,348.883.8749,Double Patty Burger,17,2,15.98,7.99,Debit Card,Humza,Toronto
319,2022-09-08,Charles,6550,427-049-5032,Choco Cookie,16,1,1.49,1.49,Cash,Altaf,Mississauga
318,2022-09-08,Maria,8318,328-989-2112 x814,Soda (Regular),9,1,1.49,1.49,Cash,Dawood,Mississauga
317,2022-09-11,Kristina,2243,(381) 130-9911,Onion Rings,12,2,7.98,3.99,Cash,Charlie,Markham
316,2022-09-11,Derrick,1791,(849) 248-9788,Garden Salad,14,4,19.96,4.99,Credit Card,Bob,Toronto
315,2022-09-11,Steven,5745,1 [phone],Chicken Tenders (4 pc),13,3,17.97,5.99,Credit Card,Dawood,Mississauga
314,2022-09-12,Bryan,6766,349 491 5252,Garden Salad,14,2,9.98,4.99,Debit Card,Charlie,Toronto
313,2022-09-13,Justin,9679,(550) 926-8652,Garden Salad,14,1,4.99,4.99,Cash,Eva,Scarborough
312,2022-09-13,John,8745,(906) 916-7045,Chicken Burger,2,3,19.47,6.49,Cash,Eva,Markham
311,2022-09-14,Dustin,7685,315 192 7926,Classic Burger,1,5,29.95,5.99,Credit Card,Dawood,Toronto
310,2022-09-15,Mary,1953,231.050.9197,Garden Salad,14,4,19.96,4.99,Cash,Charlie,Scarborough
309,2022-09-16,Tyler,3647,(914) 354-9486 x578,Double Patty Burger,17,2,15.98,7.99,Credit Card,Grace,Scarborough
308,2022-09-17,David,9448,604.731.4872,Chili Cheese Fries,8,4,17.96,4.49,Credit Card,Altaf,Mississauga
307,2022-09-18,Mary,1953,170 267 0419,Cheese Fries,7,4,13.96,3.49,Debit Card,Humza,Toronto
306,2022-09-21,David,9448,982 832 8335,Garden Salad,14,3,14.97,4.99,Credit Card,Eva,Scarborough
305,2022-09-24,Sarah,3900,1-[phone],Bottled Water,11,5,5,1,Cash,Frank,Toronto
304,2022-09-25,Emily,5603,392.533.3224,Garden Salad,14,2,9.98,4.99,Credit Card,Dawood,Toronto
303,2022-09-29,Michael,8283,(799) 349-0421 x225,Double Patty Burger,17,1,7.99,7.99,Credit Card,Humza,Mississauga
302,2022-09-29,Lori,1637,430-757-6823,Double Patty Burger,17,4,31.96,7.99,Debit Card,Dawood,Markham
301,2022-10-01,Gilbert,2621,423.852.7986,Garden Salad,14,3,14.97,4.99,Debit Card,Altaf,Scarborough
300,2022-10-03,Nicholas,9552,458.637.7849,Regular Combo,4,5,20,4,Cash,Charlie,Mississauga
299,2022-10-04,Kenneth,5484,1-[phone],Double Patty Burger,17,2,15.98,7.99,Debit Card,Humza,Toronto
298,2022-10-07,Carolyn,9994,(635) 854-2115,Double Patty Burger,17,3,23.97,7.99,Debit Card,Bob,Mississauga
297,2022-10-08,Elizabeth,3388,1 [phone],Cheese Fries,7,2,6.98,3.49,Credit Card,Grace,Scarborough
296,2022-10-10,Timothy,1621,1-[phone],Soda (Regular),9,2,2.98,1.49,Cash,Eva,Scarborough
295,2022-10-11,Sergio,7060,398.120.7909,Small Combo,3,3,9,3,Cash,Dawood,Mississauga
294,2022-10-11,Cory,8033,(529) 937-8904 x901,Garden Salad,14,4,19.96,4.99,Credit Card,Humza,Toronto
293,2022-10-14,John,8745,1-[phone],Garden Salad,14,2,9.98,4.99,Cash,Eva,Scarborough
292,2022-10-14,Robert,1754,467-035-4372 x391,Veggie Burger,18,2,11.98,5.99,Credit Card,Eva,Toronto
291,2022-10-16,Maria,8318,802.448.4050,Ice Cream,15,3,11.97,3.99,Credit Card,Humza,Toronto
290,2022-10-17,Cheryl,4313,1 [phone],Chicken Tenders (4 pc),13,1,5.99,5.99,Cash,Altaf,Scarborough
289,2022-10-23,Andrea,1353,863-285-0989 x192,Ice Cream,15,4,15.96,3.99,Credit Card,Frank,Scarborough
288,2022-10-24,Mark,4959,747-848-2464,Veggie Burger,18,3,17.97,5.99,Credit Card,Bob,Scarborough
287,2022-10-27,Shannon,2125,721 446 6741,Classic Burger,1,1,5.99,5.99,Credit Card,Frank,Toronto
286,2022-10-28,Jennifer,3902,966-690-6511 x301,Small Combo,3,1,3,3,Debit Card,Altaf,Markham
285,2022-11-02,Justin,9679,+1 [phone],Veggie Burger,18,4,23.96,5.99,Cash,Grace,Mississauga
284,2022-11-03,Sarah,3900,(630) 630-6510,Choco Cookie,16,2,2.98,1.49,Cash,Grace,Toronto
283,2022-11-05,Adam,3744,669 730 3795,Chicken Tenders (4 pc),13,1,5.99,5.99,Credit Card,Altaf,Scarborough
282,2022-11-06,David,9448,+1 [phone],Garden Salad,14,2,9.98,4.99,Cash,Frank,Mississauga
281,2022-11-07,Susan,5546,277.203.1443,Double Patty Burger,17,2,15.98,7.99,Cash,Grace,Mississauga
280,2022-11-07,Troy,4360,+1 [phone],Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Frank,Markham
279,2022-11-10,Christina,7616,803.557.7719,Chili Cheese Fries,8,3,13.47,4.49,Credit Card,Humza,Mississauga
278,2022-11-17,David,9448,1-[phone],Cheese Fries,7,2,6.98,3.49,Cash,Charlie,Scarborough
277,2022-11-19,Margaret,5040,669-719-4452,Regular Combo,4,1,4,4,Cash,Humza,Mississauga
276,2022-11-20,Justin,9679,(219) 978-5514 x022,Chicken Burger,2,4,25.96,6.49,Credit Card,Frank,Mississauga
275,2022-11-21,Samuel,8179,185.610.1178,Classic Burger,1,2,11.98,5.99,Credit Card,Altaf,Mississauga
274,2022-11-21,James,3216,(194) 056-8124,Bottled Water,11,2,2,1,Cash,Frank,Toronto
273,2022-11-21,Lauren,1936,(884) 858-8862,Choco Cookie,16,1,1.49,1.49,Debit Card,Altaf,Toronto
272,2022-11-22,Thomas,2308,1 [phone],Chicken Tenders (4 pc),13,5,29.95,5.99,Debit Card,Eva,Scarborough
271,2022-11-22,Hunter,3767,160.429.2167,Regular Fries,6,2,4.98,2.49,Credit Card,Eva,Mississauga
270,2022-11-22,Jennifer,3902,1-[phone],Cheese Fries,7,5,17.45,3.49,Cash,Dawood,Markham
269,2022-11-23,Jay,4094,1-[phone],Chili Cheese Fries,8,2,8.98,4.49,Debit Card,Humza,Toronto
268,2022-11-24,Joseph,3078,174-629-0304,Garden Salad,14,3,14.97,4.99,Cash,Frank,Mississauga
267,2022-11-27,Leslie,4439,(883) 776-8903 x857,Soda (Large),10,4,7.96,1.99,Debit Card,Frank,Scarborough
266,2022-11-28,Rachael,8191,+1 [phone],Cheese Fries,7,4,13.96,3.49,Credit Card,Charlie,Markham
265,2022-11-28,Samuel,8179,+1 [phone],Small Combo,3,4,12,3,Debit Card,Bob,Mississauga
264,2022-11-28,Jessica,9089,(555) 819-0837 x581,Ice Cream,15,4,15.96,3.99,Credit Card,Eva,Mississauga
263,2022-11-30,Sarah,3900,494 944 2391,Chicken Burger,2,3,19.47,6.49,Cash,Frank,Scarborough
262,2022-12-02,Stacey,2668,102-475-9331 x930,Onion Rings,12,3,11.97,3.99,Cash,Grace,Toronto
261,2022-12-02,Jeffrey,4056,+1 [phone],Soda (Regular),9,4,5.96,1.49,Credit Card,Grace,Markham
260,2022-12-04,Wayne,7952,403 286 1590,Onion Rings,12,1,3.99,3.99,Debit Card,Dawood,Markham
259,2022-12-07,Eric,1710,253 831 1705,Classic Burger,1,5,29.95,5.99,Cash,Bob,Scarborough
258,2022-12-08,Alexandria,1355,163 908 5212,Chili Cheese Fries,8,2,8.98,4.49,Debit Card,Charlie,Scarborough
257,2022-12-10,William,8661,937.562.3930,Onion Rings,12,4,15.96,3.99,Debit Card,Grace,Scarborough
256,2022-12-10,Paige,7436,786 391 1267,Choco Cookie,16,5,7.45,1.49,Cash,Altaf,Scarborough
255,2022-12-13,Brooke,9673,(365) 227-7994,Onion Rings,12,4,15.96,3.99,Cash,Dawood,Scarborough
254,2022-12-14,Robin,7501,(456) 587-3544,Bottled Water,11,5,5,1,Cash,Charlie,Mississauga
253,2022-12-15,Mark,4959,414-731-3273,Chili Cheese Fries,8,4,17.96,4.49,Credit Card,Humza,Scarborough
252,2022-12-16,Gregory,6791,396-967-3525 x337,Small Combo,3,1,3,3,Cash,Frank,Markham
251,2022-12-16,Ashley,2543,1-[phone],Veggie Burger,18,2,11.98,5.99,Credit Card,Eva,Markham
250,2022-12-17,Michael,8283,(261) 049-5564,Chicken Burger,2,2,12.98,6.49,Credit Card,Frank,Toronto
249,2022-12-17,Shannon,2125,(892) 873-2878,Regular Combo,4,2,8,4,Credit Card,Dawood,Scarborough
248,2022-12-18,Laura,5997,(397) 473-7405 x338,Large Combo,5,1,5,5,Credit Card,Altaf,Scarborough
247,2022-12-19,James,3216,743 063 2520,Bottled Water,11,5,5,1,Credit Card,Bob,Mississauga
246,2022-12-20,Cindy,5328,232-500-0894,Chicken Burger,2,3,19.47,6.49,Cash,Altaf,Markham
245,2022-12-20,Ashley,2543,+1 [phone],Chili Cheese Fries,8,1,4.49,4.49,Cash,Altaf,Markham
244,2022-12-21,Allison,7471,132-459-4793,Chicken Tenders (4 pc),13,2,11.98,5.99,Cash,Humza,Mississauga
243,2022-12-22,Peter,5570,(459) 762-5959 x077,Chicken Burger,2,4,25.96,6.49,Debit Card,Altaf,Mississauga
242,2022-12-23,Michael,8283,960 855 8909,Double Patty Burger,17,5,39.95,7.99,Cash,Charlie,Toronto
241,2022-12-24,Kimberly,1078,(770) 641-8269,Classic Burger,1,2,11.98,5.99,Credit Card,Altaf,Toronto
240,2023-01-02,Toni,9378,1 [phone],Bottled Water,11,5,5,1,Cash,Humza,Toronto
239,2023-01-02,Jessica,9089,384-121-9939,Regular Fries,6,4,9.96,2.49,Credit Card,Dawood,Markham
238,2023-01-03,Kristen,1273,201-518-5295 x145,Ice Cream,15,5,19.95,3.99,Cash,Bob,Mississauga
237,2023-01-07,Molly,8383,148-621-8992 x544,Large Combo,5,4,20,5,Cash,Bob,Markham
236,2023-01-09,Morgan,4739,(935) 794-6392 x884,Regular Fries,6,3,7.47,2.49,Cash,Charlie,Mississauga
235,2023-01-12,Jill,2778,1 [phone],Bottled Water,11,1,1,1,Cash,Altaf,Mississauga
234,2023-01-14,Kristy,4974,363-756-0707,Regular Combo,4,3,12,4,Cash,Frank,Scarborough
233,2023-01-15,Patricia,2451,+1 [phone],Ice Cream,15,4,15.96,3.99,Debit Card,Bob,Markham
232,2023-01-17,Norma,1064,(635) 609-4473 x784,Chicken Burger,2,3,19.47,6.49,Debit Card,Humza,Mississauga
231,2023-01-17,Ashley,2543,(626) 378-8915,Veggie Burger,18,3,17.97,5.99,Debit Card,Charlie,Toronto
230,2023-01-23,Chad,1002,457.452.1361,Garden Salad,14,1,4.99,4.99,Debit Card,Altaf,Toronto
229,2023-01-23,Heather,2467,(632) 783-5296,Classic Burger,1,4,23.96,5.99,Cash,Frank,Mississauga
228,2023-01-25,Lisa,5528,989 137 7625,Chicken Burger,2,5,32.45,6.49,Credit Card,Frank,Markham
227,2023-01-26,Lisa,5528,746.810.0516,Soda (Large),10,1,1.99,1.99,Debit Card,Altaf,Toronto
226,2023-01-28,Jeffrey,4056,797 357 0752,Chicken Burger,2,2,12.98,6.49,Cash,Humza,Mississauga
225,2023-01-29,Robert,1754,(985) 252-7192,Chili Cheese Fries,8,1,4.49,4.49,Credit Card,Grace,Scarborough
224,2023-02-02,Kevin,4959,1 [phone],Ice Cream,15,2,7.98,3.99,Debit Card,Altaf,Markham
223,2023-02-04,Jennifer,3902,+1 [phone],Soda (Regular),9,3,4.47,1.49,Credit Card,Frank,Markham
222,2023-02-04,Michael,8283,526 015 0247,Chicken Burger,2,2,12.98,6.49,Cash,Grace,Mississauga
221,2023-02-08,Maria,8318,1-[phone],Choco Cookie,16,4,5.96,1.49,Credit Card,Frank,Markham
220,2023-02-09,Angela,2029,699 598 3031,Double Patty Burger,17,2,15.98,7.99,Credit Card,Eva,Markham
219,2023-02-09,Nicole,5152,+1 [phone],Bottled Water,11,4,4,1,Cash,Charlie,Mississauga
218,2023-02-11,Robert,1754,592-484-1477,Small Combo,3,4,12,3,Cash,Frank,Mississauga
217,2023-02-11,Marvin,2447,112-215-1511,Soda (Regular),9,3,4.47,1.49,Cash,Humza,Mississauga
216,2023-02-12,Brittany,8856,(873) 583-3655 x830,Small Combo,3,4,12,3,Credit Card,Humza,Scarborough
215,2023-02-12,Jason,3332,+1 [phone],Cheese Fries,7,2,6.98,3.49,Credit Card,Frank,Mississauga
214,2023-02-13,William,8661,290 703 2342,Soda (Regular),9,3,4.47,1.49,Cash,Grace,Scarborough
213,2023-02-14,Trevor,8925,1-[phone],Regular Combo,4,5,20,4,Debit Card,Grace,Markham
212,2023-02-16,Elizabeth,3388,1 [phone],Chicken Tenders (4 pc),13,1,5.99,5.99,Cash,Frank,Mississauga
211,2023-02-18,Kathy,7091,(505) 983-9956,Garden Salad,14,5,24.95,4.99,Credit Card,Bob,Scarborough
210,2023-02-20,Audrey,2543,1 [phone],Classic Burger,1,1,5.99,5.99,Credit Card,Altaf,Scarborough
209,2023-02-20,Marc,9679,1-[phone],Bottled Water,11,1,1,1,Debit Card,Frank,Scarborough
208,2023-02-23,Tracy,2787,1 [phone],Chili Cheese Fries,8,4,17.96,4.49,Credit Card,Grace,Markham
207,2023-02-23,Douglas,1983,704 861 9224,Large Combo,5,4,20,5,Credit Card,Altaf,Toronto
206,2023-02-24,Allison,7471,+1 [phone],Large Combo,5,2,10,5,Credit Card,Frank,Mississauga
205,2023-02-26,Cheryl,4313,965.693.0699,Large Combo,5,4,20,5,Credit Card,Humza,Toronto
204,2023-02-27,Eric,1710,752-338-2495,Soda (Regular),9,1,1.49,1.49,Credit Card,Charlie,Toronto
203,2023-02-28,Heather,2467,958.847.2277,Regular Fries,6,4,9.96,2.49,Debit Card,Dawood,Mississauga
202,2023-02-28,Howard,3158,290.377.4086,Soda (Large),10,4,7.96,1.99,Cash,Grace,Scarborough
201,2023-03-03,Audrey,2543,265-153-4890,Soda (Large),10,2,3.98,1.99,Debit Card,Humza,Markham
200,2023-03-04,Roberto,7480,995.407.4834,Veggie Burger,18,2,11.98,5.99,Cash,Grace,Mississauga
199,2023-03-05,Ryan,7539,+1 [phone],Classic Burger,1,4,23.96,5.99,Cash,Bob,Toronto
198,2023-03-06,Sherry,6540,(374) 803-0364,Chicken Burger,2,2,12.98,6.49,Cash,Bob,Toronto
197,2023-03-10,Mark,4959,1 [phone],Classic Burger,1,3,17.97,5.99,Credit Card,Eva,Toronto
196,2023-03-11,Joseph,3078,+1 [phone],Soda (Regular),9,2,2.98,1.49,Debit Card,Altaf,Mississauga
195,2023-03-11,Matthew,1615,1 [phone],Veggie Burger,18,3,17.97,5.99,Debit Card,Altaf,Scarborough
194,2023-03-11,Tanya,8355,+1 [phone],Regular Combo,4,5,20,4,Cash,Humza,Markham
193,2023-03-13,Eric,1710,1-[phone],Double Patty Burger,17,5,39.95,7.99,Cash,Altaf,Scarborough
192,2023-03-13,Raymond,6966,1 [phone],Soda (Large),10,3,5.97,1.99,Debit Card,Bob,Markham
191,2023-03-14,Tiffany,9312,497 886 4964,Soda (Large),10,4,7.96,1.99,Credit Card,Eva,Mississauga
190,2023-03-16,Lorraine,9891,+1 [phone],Bottled Water,11,2,2,1,Credit Card,Eva,Markham
189,2023-03-16,Jade,6107,683-088-0809 x918,Onion Rings,12,5,19.95,3.99,Credit Card,Dawood,Scarborough
188,2023-03-18,Joel,7180,+1 [phone],Ice Cream,15,2,7.98,3.99,Credit Card,Eva,Mississauga
187,2023-03-19,Erika,2757,795.623.2956,Ice Cream,15,1,3.99,3.99,Debit Card,Altaf,Scarborough
186,2023-03-19,Kyle,5614,830.488.0172,Choco Cookie,16,3,4.47,1.49,Debit Card,Grace,Scarborough
185,2023-03-21,Teresa,7458,1-[phone],Large Combo,5,2,10,5,Credit Card,Eva,Scarborough
184,2023-03-22,Amanda,3536,921 685 7490,Soda (Regular),9,3,4.47,1.49,Cash,Humza,Mississauga
183,2023-03-24,Jason,3332,187.474.3268,Choco Cookie,16,5,7.45,1.49,Cash,Eva,Toronto
182,2023-03-26,Richard,4934,(619) 663-6101 x389,Double Patty Burger,17,5,39.95,7.99,Cash,Bob,Mississauga
181,2023-03-29,Michael,8283,694.879.9390,Chicken Burger,2,2,12.98,6.49,Credit Card,Grace,Toronto
180,2023-03-29,David,9448,1 [phone],Soda (Large),10,5,9.95,1.99,Cash,Frank,Mississauga
179,2023-03-31,Brandon,9047,+1 [phone],Regular Fries,6,1,2.49,2.49,Credit Card,Frank,Mississauga
178,2023-04-01,Joshua,5936,(250) 233-5923,Regular Combo,4,4,16,4,Debit Card,Altaf,Toronto
