Order ID,Order Date,Customer Name,Customer ID,Contact Number,Product Name,Product ID,Quantity,Total Sale,Unit Price,Payment Method,Server,Location
177,2023-04-01,Karen,2818,509 188 8898,Classic Burger,1,4,23.96,5.99,Debit Card,Humza,Toronto
176,2023-04-01,William,8661,289-398-8926 x297,Classic Burger,1,4,23.96,5.99,Credit Card,Altaf,Toronto
175,2023-04-02,Lori,1637,(670) 691-0010,Chicken Burger,2,3,19.47,6.49,Credit Card,Grace,Toronto
174,2023-04-05,Laura,5997,1 [phone],Large Combo,5,2,10,5,Cash,Dawood,Mississauga
173,2023-04-09,Amy,2862,801-754-9832 x676,Chicken Burger,2,2,12.98,6.49,Cash,Charlie,Markham
172,2023-04-10,Howard,3158,138 752 9849,Onion Rings,12,4,15.96,3.99,Credit Card,Bob,Mississauga
171,2023-04-11,Clarence,7056,1 [phone],Regular Combo,4,3,12,4,Debit Card,Grace,Mississauga
170,2023-04-11,Lisa,5528,1 [phone],Choco Cookie,16,4,5.96,1.49,Debit Card,Charlie,Scarborough
169,2023-04-11,Danielle,5231,+1 [phone],Classic Burger,1,3,17.97,5.99,Cash,Charlie,Toronto
168,2023-04-13,Marissa,3065,+1 [phone],Soda (Regular),9,1,1.49,1.49,Credit Card,Altaf,Toronto
167,2023-04-13,Tiffany,9312,623 355 7600,Soda (Regular),9,1,1.49,1.49,Cash,Grace,Toronto
166,2023-04-15,Cindy,5328,1 [phone],Bottled Water,11,3,3,1,Debit Card,Frank,Mississauga
165,2023-04-16,Katherine,7091,(481) 668-8466,Bottled Water,11,4,4,1,Debit Card,Dawood,Scarborough
164,2023-04-21,Nicole,5152,1-[phone],Garden Salad,14,5,24.95,4.99,Debit Card,Dawood,Toronto
163,2023-04-22,Roy,1560,422.411.2560,Bottled Water,11,3,3,1,Debit Card,Frank,Scarborough
162,2023-04-22,James,3216,1-[phone],Double Patty Burger,17,1,7.99,7.99,Debit Card,Grace,Markham
161,2023-05-03,Alyssa,2293,953-442-1564,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Bob,Toronto
160,2023-05-03,Kenneth,5484,990-762-5951,Soda (Regular),9,2,2.98,1.49,Debit Card,Bob,Toronto
159,2023-05-05,Brianna,3460,1 [phone],Garden Salad,14,5,24.95,4.99,Debit Card,Dawood,Toronto
158,2023-05-06,Teresa,7458,545-245-9683,Classic Burger,1,4,23.96,5.99,Credit Card,Grace,Scarborough
157,2023-05-07,Julia,6267,892-852-2333,Chicken Burger,2,3,19.47,6.49,Credit Card,Altaf,Markham
156,2023-05-08,Ashley,2543,469 007 8537,Cheese Fries,7,2,6.98,3.49,Debit Card,Altaf,Mississauga
155,2023-05-09,Melissa,7924,888-938-9680 x363,Large Combo,5,4,20,5,Cash,Frank,Toronto
154,2023-05-11,Chelsea,9469,(811) 000-2531 x703,Small Combo,3,4,12,3,Credit Card,Altaf,Toronto
153,2023-05-11,Jill,2778,684 495 8393,Double Patty Burger,17,1,7.99,7.99,Credit Card,Grace,Mississauga
152,2023-05-12,Jacob,4162,(849) 557-1861 x739,Regular Combo,4,2,8,4,Debit Card,Grace,Markham
151,2023-05-13,Jessica,9089,+1 [phone],Chicken Tenders (4 pc),13,2,11.98,5.99,Debit Card,Charlie,Mississauga
150,2023-05-15,Krystal,6690,(901) 702-1402,Garden Salad,14,1,4.99,4.99,Cash,Humza,Mississauga
149,2023-05-16,Lisa,5528,1-[phone],Regular Fries,6,1,2.49,2.49,Debit Card,Bob,Scarborough
148,2023-05-17,Chad,1002,(115) 788-0403 x986,Cheese Fries,7,3,10.47,3.49,Credit Card,Charlie,Scarborough
147,2023-05-18,Elijah,6533,988.380.5034,Garden Salad,14,1,4.99,4.99,Cash,Dawood,Markham
146,2023-05-19,Rick,6819,+1 [phone],Cheese Fries,7,1,3.49,3.49,Debit Card,Eva,Toronto
145,2023-05-22,Amanda,3536,320-895-3062 x998,Soda (Large),10,2,3.98,1.99,Credit Card,Altaf,Toronto
144,2023-05-23,Seth,7256,785-927-1767 x350,Ice Cream,15,1,3.99,3.99,Debit Card,Grace,Mississauga
143,2023-05-27,Peter,5570,(479) 227-0372 x849,Bottled Water,11,2,2,1,Debit Card,Frank,Mississauga
142,2023-05-27,Julian,8804,(688) 462-7713 x747,Cheese Fries,7,4,13.96,3.49,Cash,Charlie,Mississauga
141,2023-05-28,Alisha,8789,1 [phone],Cheese Fries,7,3,10.47,3.49,Debit Card,Grace,Markham
140,2023-05-29,Donna,9949,677 874 2182,Chicken Tenders (4 pc),13,4,23.96,5.99,Debit Card,Altaf,Scarborough
139,2023-05-30,William,8661,231-845-3938,Regular Combo,4,1,4,4,Cash,Dawood,Mississauga
138,2023-06-02,Christina,7616,(910) 893-0691 x716,Onion Rings,12,4,15.96,3.99,Credit Card,Humza,Toronto
137,2023-06-02,Sara,6154,1-[phone],Soda (Regular),9,3,4.47,1.49,Credit Card,Altaf,Mississauga
136,2023-06-03,Dawn,4904,+1 [phone],Regular Fries,6,2,4.98,2.49,Debit Card,Eva,Mississauga
135,2023-06-04,Philip,2853,711.821.0309,Bottled Water,11,4,4,1,Debit Card,Humza,Mississauga
134,2023-06-04,John,8745,925.504.4894,Large Combo,5,2,10,5,Debit Card,Eva,Markham
133,2023-06-08,Jessica,9089,(225) 637-2147,Onion Rings,12,3,11.97,3.99,Cash,Frank,Mississauga
132,2023-06-08,Matthew,1615,1-[phone],Classic Burger,1,5,29.95,5.99,Cash,Eva,Toronto
131,2023-06-09,Michael,8283,+1 [phone],Onion Rings,12,4,15.96,3.99,Debit Card,Bob,Scarborough
130,2023-06-10,Stephanie,1152,1 [phone],Regular Fries,6,5,12.45,2.49,Credit Card,Grace,Toronto
129,2023-06-10,Michele,7459,1 [phone],Soda (Regular),9,1,1.49,1.49,Debit Card,Humza,Markham
128,2023-06-11,Alicia,3907,973.862.3524,Ice Cream,15,5,19.95,3.99,Credit Card,Dawood,Scarborough
127,2023-06-12,Charles,6550,839.980.9127,Chicken Burger,2,3,19.47,6.49,Debit Card,Bob,Scarborough
126,2023-06-12,Patricia,2451,+1 [phone],Regular Combo,4,1,4,4,Credit Card,Bob,Toronto
125,2023-06-13,Derek,7325,+1 [phone],Small Combo,3,1,3,3,Debit Card,Altaf,Toronto
124,2023-06-18,Andrew,4364,252-880-5135,Ice Cream,15,1,3.99,3.99,Cash,Charlie,Mississauga
123,2023-06-19,Monica,5974,776 137 7230,Double Patty Burger,17,5,39.95,7.99,Credit Card,Humza,Markham
122,2023-06-24,Christina,7616,1 [phone],Soda (Regular),9,3,4.47,1.49,Debit Card,Grace,Markham
121,2023-06-26,Lawrence,9518,756.823.5555,Double Patty Burger,17,2,15.98,7.99,Debit Card,Altaf,Scarborough
120,2023-06-27,Richard,4934,420 281 2829,Large Combo,5,3,15,5,Credit Card,Frank,Mississauga
119,2023-06-28,Michelle,5057,1 [phone],Choco Cookie,16,3,4.47,1.49,Cash,Dawood,Mississauga
118,2023-06-29,Laura,5997,1-[phone],Double Patty Burger,17,1,7.99,7.99,Debit Card,Eva,Toronto
117,2023-06-30,Richard,4934,(310) 457-6772 x281,Chicken Burger,2,2,12.98,6.49,Credit Card,Grace,Scarborough
116,2023-07-01,Sandra,8486,+1 [phone],Large Combo,5,2,10,5,Cash,Frank,Mississauga
115,2023-07-01,Tanya,8355,(503) 529-9003 x285,Garden Salad,14,3,14.97,4.99,Credit Card,Frank,Mississauga
114,2023-07-02,Dawn,4904,(595) 274-0023 x022,Chili Cheese Fries,8,3,13.47,4.49,Debit Card,Dawood,Toronto
113,2023-07-02,Caitlin,1349,144.115.5496,Double Patty Burger,17,3,23.97,7.99,Credit Card,Humza,Toronto
112,2023-07-03,Jennifer,3902,(640) 189-9108,Chili Cheese Fries,8,3,13.47,4.49,Cash,Humza,Toronto
111,2023-07-04,Mark,4959,582 473 6959,Soda (Regular),9,1,1.49,1.49,Credit Card,Charlie,Mississauga
110,2023-07-08,Christina,7616,(705) 841-3802,Classic Burger,1,2,11.98,5.99,Cash,Bob,Markham
109,2023-07-11,Michele,7459,244 871 2071,Regular Fries,6,4,9.96,2.49,Cash,Charlie,Markham
108,2023-07-12,Thomas,2308,1 [phone],Chili Cheese Fries,8,2,8.98,4.49,Cash,Frank,Scarborough
107,2023-07-12,Jack,4042,+1 [phone],Onion Rings,12,3,11.97,3.99,Credit Card,Charlie,Toronto
106,2023-07-12,Alison,6759,+1 [phone],Chicken Tenders (4 pc),13,1,5.99,5.99,Debit Card,Humza,Toronto
105,2023-07-14,Bradley,7691,1 [phone],Ice Cream,15,2,7.98,3.99,Credit Card,Dawood,Scarborough
104,2023-07-14,Megan,3149,1 [phone],Small Combo,3,4,12,3,Credit Card,Eva,Markham
103,2023-07-16,Cheryl,4313,763-733-2950 x149,Regular Fries,6,3,7.47,2.49,Credit Card,Charlie,Mississauga
102,2023-07-17,Lisa,5528,(651) 703-7610,Regular Combo,4,5,20,4,Credit Card,Humza,Scarborough
101,2023-07-17,Daniel,4420,+1 [phone],Choco Cookie,16,2,2.98,1.49,Credit Card,Grace,Scarborough
100,2023-07-19,Reginald,1548,532-750-7753,Regular Fries,6,3,7.47,2.49,Cash,Humza,Toronto
99,2023-07-19,Erin,8311,451.134.9927,Ice Cream,15,1,3.99,3.99,Credit Card,Grace,Mississauga
98,2023-07-20,Sabrina,6240,(538) 453-7602 x388,Choco Cookie,16,2,2.98,1.49,Debit Card,Dawood,Markham
97,2023-07-21,Betty,4737,802-894-1743 x284,Classic Burger,1,2,11.98,5.99,Debit Card,Charlie,Markham
96,2023-07-23,Austin,6721,1-[phone],Large Combo,5,3,15,5,Cash,Charlie,Markham
95,2023-07-25,Michael,8283,(302) 464-3320,Regular Combo,4,4,16,4,Cash,Grace,Scarborough
94,2023-07-26,Rebecca,1981,+1 [phone],Bottled Water,11,5,5,1,Credit Card,Grace,Scarborough
93,2023-07-27,Jonathan,7185,160-150-0332,Onion Rings,12,5,19.95,3.99,Credit Card,Bob,Markham
92,2023-07-28,Larry,1932,451-001-7026 x192,Garden Salad,14,4,19.96,4.99,Cash,Humza,Scarborough
91,2023-08-01,Edward,9402,765.873.3167,Large Combo,5,4,20,5,Credit Card,Charlie,Scarborough
90,2023-08-01,Hannah,5718,940.678.8545,Large Combo,5,2,10,5,Credit Card,Charlie,Scarborough
89,2023-08-04,Charles,6550,618-644-3454,Bottled Water,11,5,5,1,Debit Card,Frank,Scarborough
88,2023-08-05,Denise,6487,(677) 291-8829,Bottled Water,11,1,1,1,Cash,Bob,Scarborough
87,2023-08-05,Julie,7444,281 869 5502,Classic Burger,1,3,17.97,5.99,Cash,Charlie,Mississauga
86,2023-08-07,Jerry,9526,(118) 595-1650,Garden Salad,14,1,4.99,4.99,Credit Card,Grace,Scarborough
85,2023-08-08,James,3216,+1 [phone],Regular Fries,6,4,9.96,2.49,Debit Card,Charlie,Mississauga
84,2023-08-08,Justin,9679,274.923.5269,Bottled Water,11,4,4,1,Credit Card,Eva,Markham
83,2023-08-08,Megan,3149,(385) 638-8827,Veggie Burger,18,2,11.98,5.99,Credit Card,Bob,Markham
82,2023-08-14,Nancy,7214,709.472.4825,Soda (Large),10,1,1.99,1.99,Cash,Bob,Toronto
81,2023-08-14,Brandi,5536,1-[phone],Bottled Water,11,5,5,1,Debit Card,Humza,Toronto
80,2023-08-14,Cindy,5328,149.537.8545,Veggie Burger,18,3,17.97,5.99,Credit Card,Grace,Markham
79,2023-08-15,Daniel,4420,729-366-5742 x283,Bottled Water,11,2,2,1,Debit Card,Dawood,Toronto
78,2023-08-17,Katherine,7091,502-204-5580,Chili Cheese Fries,8,2,8.98,4.49,Cash,Altaf,Mississauga
77,2023-08-17,Cody,9156,553 355 1468,Classic Burger,1,1,5.99,5.99,Credit Card,Frank,Mississauga
76,2023-08-19,Michelle,5057,284-086-9278 x641,Choco Cookie,16,4,5.96,1.49,Debit Card,Charlie,Toronto
75,2023-08-20,Travis,4800,1-[phone],Double Patty Burger,17,1,7.99,7.99,Credit Card,Frank,Mississauga
74,2023-08-23,Nathan,8859,(695) 679-4955,Small Combo,3,4,12,3,Debit Card,Charlie,Scarborough
73,2023-08-23,Jonathan,7185,+1 [phone],Chicken Burger,2,2,12.98,6.49,Cash,Humza,Mississauga
72,2023-08-24,Gordon,7706,692-510-7119 x639,Regular Fries,6,5,12.45,2.49,Cash,Humza,Markham
71,2023-08-25,Joy,9668,910.345.3243,Regular Fries,6,1,2.49,2.49,Credit Card,Grace,Mississauga
70,2023-08-31,Sabrina,6240,1-[phone],Small Combo,3,5,15,3,Debit Card,Frank,Mississauga
69,2023-08-31,Brittany,8856,997 554 6828,Chili Cheese Fries,8,3,13.47,4.49,Cash,Eva,Scarborough
68,2023-09-01,David,9448,107 073 4798,Ice Cream,15,3,11.97,3.99,Credit Card,Altaf,Scarborough
67,2023-09-01,Bruce,9042,164.231.4409,Soda (Regular),9,5,7.45,1.49,Credit Card,Frank,Scarborough
66,2023-09-02,Julia,6267,767-620-9445 x715,Ice Cream,15,5,19.95,3.99,Cash,Eva,Markham
65,2023-09-02,Joseph,3078,(194) 347-9567 x951,Garden Salad,14,1,4.99,4.99,Cash,Bob,Toronto
64,2023-09-04,Albert,5538,1-[phone],Garden Salad,14,5,24.95,4.99,Debit Card,Eva,Scarborough
63,2023-09-11,Mary,1953,378-157-3768,Soda (Regular),9,2,2.98,1.49,Debit Card,Humza,Scarborough
62,2023-09-11,Allison,7471,1 [phone],Choco Cookie,16,1,1.49,1.49,Credit Card,Frank,Mississauga
61,2023-09-12,Gerald,9769,768-707-4059 x153,Veggie Burger,18,1,5.99,5.99,Credit Card,Bob,Markham
60,2023-09-14,Julie,7444,+1 [phone],Soda (Regular),9,4,5.96,1.49,Credit Card,Bob,Markham
59,2023-09-15,Manuel,1197,+1 [phone],Small Combo,3,5,15,3,Credit Card,Eva,Mississauga
58,2023-09-16,Eduardo,3399,961-803-1708 x152,Chili Cheese Fries,8,1,4.49,4.49,Debit Card,Altaf,Markham
57,2023-09-17,Robert,1754,1-[phone],Classic Burger,1,2,11.98,5.99,Debit Card,Charlie,Mississauga
56,2023-09-18,Robert,1754,(551) 517-4497,Onion Rings,12,5,19.95,3.99,Credit Card,Eva,Markham
55,2023-09-20,Miguel,1742,1-[phone],Onion Rings,12,2,7.98,3.99,Credit Card,Bob,Scarborough
54,2023-09-20,Leon,9394,(397) 505-8234 x406,Choco Cookie,16,3,4.47,1.49,Cash,Humza,Scarborough
53,2023-09-22,Emily,5603,(622) 293-8039 x997,Onion Rings,12,1,3.99,3.99,Debit Card,Grace,Scarborough
52,2023-09-25,David,9448,1-[phone],Cheese Fries,7,1,3.49,3.49,Cash,Altaf,Markham
51,2023-09-26,Tammy,2278,1 [phone],Cheese Fries,7,3,10.47,3.49,Cash,Grace,Toronto
50,2023-09-30,Laura,5997,194.875.9963,Choco Cookie,16,4,5.96,1.49,Cash,Frank,Scarborough
49,2023-10-03,Tiffany,9312,+1 [phone],Chili Cheese Fries,8,2,8.98,4.49,Credit Card,Charlie,Toronto
48,2023-10-06,Dawn,4904,+1 [phone],Veggie Burger,18,2,11.98,5.99,Credit Card,Altaf,Scarborough
47,2023-10-06,Heather,2467,+1 [phone],Garden Salad,14,2,9.98,4.99,Cash,Grace,Scarborough
46,2023-10-07,Kenneth,5484,995.142.7986,Double Patty Burger,17,5,39.95,7.99,Cash,Grace,Scarborough
45,2023-10-07,Aaron,8327,153-717-7738,Large Combo,5,3,15,5,Credit Card,Dawood,Mississauga
44,2023-10-10,Catherine,2543,(478) 069-4427,Chicken Burger,2,2,12.98,6.49,Debit Card,Frank,Toronto
43,2023-10-11,Emily,5603,1-[phone],Double Patty Burger,17,3,23.97,7.99,Debit Card,Altaf,Markham
42,2023-10-15,Anna,2421,597.772.0149,Garden Salad,14,3,14.97,4.99,Debit Card,Charlie,Toronto
41,2023-10-18,Rachael,8191,1 [phone],Choco Cookie,16,5,7.45,1.49,Debit Card,Eva,Toronto
40,2023-10-20,Andre,6194,268 095 5719,Bottled Water,11,3,3,1,Debit Card,Charlie,Mississauga
39,2023-10-21,Jason,3332,+1 [phone],Double Patty Burger,17,3,23.97,7.99,Cash,Dawood,Markham
38,2023-10-21,Tracy,2787,1 [phone],Chicken Burger,2,5,32.45,6.49,Cash,Frank,Markham
37,2023-10-24,Jeremy,2980,542-769-4139,Chicken Tenders (4 pc),13,2,11.98,5.99,Credit Card,Grace,Mississauga
36,2023-10-26,Michelle,5057,293-640-4549,Cheese Fries,7,5,17.45,3.49,Credit Card,Altaf,Scarborough
35,2023-10-27,Jenny,2700,416.653.0378,Ice Cream,15,1,3.99,3.99,Debit Card,Grace,Toronto
34,2023-10-31,Edward,9402,1 [phone],Chicken Tenders (4 pc),13,1,5.99,5.99,Credit Card,Charlie,Scarborough
33,2023-11-01,Charles,6550,(794) 540-2089 x114,Small Combo,3,4,12,3,Cash,Grace,Scarborough
32,2023-11-03,Marcus,2514,135-009-0825,Veggie Burger,18,2,11.98,5.99,Cash,Frank,Mississauga
31,2023-11-04,Allen,2536,835 590 3719,Small Combo,3,3,9,3,Cash,Charlie,Markham
30,2023-11-06,Pamela,5277,(928) 173-9472,Onion Rings,12,3,11.97,3.99,Debit Card,Dawood,Toronto
29,2023-11-07,Jennifer,3902,746 265 2167,Chicken Tenders (4 pc),13,5,29.95,5.99,Cash,Grace,Toronto
28,2023-11-07,Diana,3854,968-800-2613 x681,Chicken Burger,2,1,6.49,6.49,Debit Card,Frank,Mississauga
27,2023-11-08,Alfred,1004,490-158-6947,Chicken Tenders (4 pc),13,3,17.97,5.99,Debit Card,Charlie,Toronto
26,2023-11-11,Sharon,7896,1 [phone],Double Patty Burger,17,1,7.99,7.99,Debit Card,Frank,Toronto
25,2023-11-11,Belinda,8175,+1 [phone],Garden Salad,14,4,19.96,4.99,Credit Card,Eva,Markham
24,2023-11-16,Joshua,5936,(992) 481-0573 x843,Double Patty Burger,17,2,15.98,7.99,Debit Card,Eva,Toronto
23,2023-11-17,Nicole,5152,(698) 416-3726 x083,Soda (Large),10,4,7.96,1.99,Debit Card,Altaf,Scarborough
22,2023-11-17,Andrew,4364,+1 [phone],Bottled Water,11,1,1,1,Credit Card,Eva,Toronto
21,2023-11-18,William,8661,489-199-7076 x572,Chicken Burger,2,2,12.98,6.49,Cash,Dawood,Toronto
20,2023-11-19,April,4106,828.346.7582,Large Combo,5,1,5,5,Credit Card,Charlie,Markham
19,2023-11-22,Kimberly,1078,(700) 191-8039 x349,Soda (Regular),9,2,2.98,1.49,Debit Card,Altaf,Scarborough
18,2023-11-23,Rebecca,1981,1-[phone],Classic Burger,1,5,29.95,5.99,Cash,Frank,Toronto
17,2023-11-24,Mathew,5282,1 [phone],Regular Combo,4,5,20,4,Debit Card,Eva,Scarborough
16,2023-11-25,Gregory,6791,(199) 884-2912,Garden Salad,14,4,19.96,4.99,Credit Card,Dawood,Scarborough
15,2023-11-26,Vicki,2530,818-558-2563,Soda (Regular),9,4,5.96,1.49,Credit Card,Frank,Markham
14,2023-11-27,Anthony,9423,975-411-1988,Chili Cheese Fries,8,5,22.45,4.49,Credit Card,Humza,Mississauga
13,2023-11-27,John,8745,540 004 7645,Regular Fries,6,5,12.45,2.49,Debit Card,Eva,Markham
12,2023-11-28,Michelle,5057,(318) 759-0156,Ice Cream,15,4,15.96,3.99,Cash,Frank,Scarborough
11,2023-12-01,Cindy,5328,1 [phone],Chili Cheese Fries,8,5,22.45,4.49,Debit Card,Charlie,Toronto
10,2023-12-02,Morgan,4739,1-[phone],Soda (Large),10,1,1.99,1.99,Debit Card,Dawood,Scarborough
9,2023-12-03,Beth,8612,(946) 190-3724 x375,Regular Combo,4,3,12,4,Debit Card,Bob,Scarborough
8,2023-12-05,Alexandra,8789,290 961 7417,Classic Burger,1,2,11.98,5.99,Credit Card,Bob,Mississauga
7,2023-12-07,Brenda,9819,179.411.0176,Double Patty Burger,17,1,7.99,7.99,Cash,Altaf,Scarborough
6,2023-12-14,Robert,1754,+1 [phone],Soda (Large),10,5,9.95,1.99,Debit Card,Dawood,Scarborough
5,2023-12-20,Megan,3149,1 [phone],Veggie Burger,18,3,17.97,5.99,Credit Card,Dawood,Mississauga
4,2023-12-22,Christian,3525,435-143-0782,Bottled Water,11,5,5,1,Cash,Altaf,Scarborough
3,2023-12-23,Kelly,9701,(382) 239-8249 x284,Onion Rings,12,5,19.95,3.99,Credit Card,Eva,Scarborough
2,2023-12-24,Annette,8923,(645) 030-7339 x857,Cheese Fries,7,4,13.96,3.49,Cash,Altaf,Toronto
1,2023-12-25,Luis,4651,518.013.4352,Soda (Large),10,1,1.99,1.99,Cash,Eva,Toronto
